"initial_alias","converted_alias","name","description","namespace"
"GO:0097060","ENSMUSG00000030098","Grip2","glutamate receptor interacting protein 2 [Source:MGI Symbol;Acc:MGI:2681173]","GO"
"GO:0097060","ENSMUSG00000030102","Itpr1","inositol 1,4,5-trisphosphate receptor 1 [Source:MGI Symbol;Acc:MGI:96623]","GO"
"GO:0097060","ENSMUSG00000030209","Grin2b","glutamate receptor, ionotropic, NMDA2B (epsilon 2) [Source:MGI Symbol;Acc:MGI:95821]","GO"
"GO:0097060","ENSMUSG00000030223","Ptpro","protein tyrosine phosphatase, receptor type, O [Source:MGI Symbol;Acc:MGI:1097152]","GO"
"GO:0097060","ENSMUSG00000030302","Atp2b2","ATPase, Ca++ transporting, plasma membrane 2 [Source:MGI Symbol;Acc:MGI:105368]","GO"
"GO:0097060","ENSMUSG00000030307","Slc6a11","solute carrier family 6 (neurotransmitter transporter, GABA), member 11 [Source:MGI Symbol;Acc:MGI:95630]","GO"
"GO:0097060","ENSMUSG00000030310","Slc6a1","solute carrier family 6 (neurotransmitter transporter, GABA), member 1 [Source:MGI Symbol;Acc:MGI:95627]","GO"
"GO:0097060","ENSMUSG00000030376","Slc8a2","solute carrier family 8 (sodium/calcium exchanger), member 2 [Source:MGI Symbol;Acc:MGI:107996]","GO"
"GO:0097060","ENSMUSG00000030525","Chrna7","cholinergic receptor, nicotinic, alpha polypeptide 7 [Source:MGI Symbol;Acc:MGI:99779]","GO"
"GO:0097060","ENSMUSG00000030600","Lrfn1","leucine rich repeat and fibronectin type III domain containing 1 [Source:MGI Symbol;Acc:MGI:2136810]","GO"
"GO:0097060","ENSMUSG00000030805","Stx4a","syntaxin 4A (placental) [Source:MGI Symbol;Acc:MGI:893577]","GO"
"GO:0097060","ENSMUSG00000030806","Stx1b","syntaxin 1B [Source:MGI Symbol;Acc:MGI:1930705]","GO"
"GO:0097060","ENSMUSG00000030854","Ptpn5","protein tyrosine phosphatase, non-receptor type 5 [Source:MGI Symbol;Acc:MGI:97807]","GO"
"GO:0097060","ENSMUSG00000031007","Atp6ap2","ATPase, H+ transporting, lysosomal accessory protein 2 [Source:MGI Symbol;Acc:MGI:1917745]","GO"
"GO:0097060","ENSMUSG00000031012","Cask","calcium/calmodulin-dependent serine protein kinase (MAGUK family) [Source:MGI Symbol;Acc:MGI:1309489]","GO"
"GO:0097060","ENSMUSG00000031078","Cttn","cortactin [Source:MGI Symbol;Acc:MGI:99695]","GO"
"GO:0097060","ENSMUSG00000031119","Gpc4","glypican 4 [Source:MGI Symbol;Acc:MGI:104902]","GO"
"GO:0097060","ENSMUSG00000031144","Syp","synaptophysin [Source:MGI Symbol;Acc:MGI:98467]","GO"
"GO:0097060","ENSMUSG00000031217","Efnb1","ephrin B1 [Source:MGI Symbol;Acc:MGI:102708]","GO"
"GO:0097060","ENSMUSG00000031227","Magee1","melanoma antigen, family E, 1 [Source:MGI Symbol;Acc:MGI:2148149]","GO"
"GO:0097060","ENSMUSG00000031253","Srpx2","sushi-repeat-containing protein, X-linked 2 [Source:MGI Symbol;Acc:MGI:1916042]","GO"
"GO:0097060","ENSMUSG00000031302","Nlgn3","neuroligin 3 [Source:MGI Symbol;Acc:MGI:2444609]","GO"
"GO:0097060","ENSMUSG00000031343","Gabra3","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 3 [Source:MGI Symbol;Acc:MGI:95615]","GO"
"GO:0097060","ENSMUSG00000031344","Gabrq","gamma-aminobutyric acid (GABA) A receptor, subunit theta [Source:MGI Symbol;Acc:MGI:1888498]","GO"
"GO:0097060","ENSMUSG00000031357","Syap1","synapse associated protein 1 [Source:MGI Symbol;Acc:MGI:1914293]","GO"
"GO:0097060","ENSMUSG00000031376","Atp2b3","ATPase, Ca++ transporting, plasma membrane 3 [Source:MGI Symbol;Acc:MGI:1347353]","GO"
"GO:0097060","ENSMUSG00000031491","Chrna6","cholinergic receptor, nicotinic, alpha polypeptide 6 [Source:MGI Symbol;Acc:MGI:106213]","GO"
"GO:0097060","ENSMUSG00000031492","Chrnb3","cholinergic receptor, nicotinic, beta polypeptide 3 [Source:MGI Symbol;Acc:MGI:106212]","GO"
"GO:0097060","ENSMUSG00000031517","Gpm6a","glycoprotein m6a [Source:MGI Symbol;Acc:MGI:107671]","GO"
"GO:0097060","ENSMUSG00000031543","Ank1","ankyrin 1, erythroid [Source:MGI Symbol;Acc:MGI:88024]","GO"
"GO:0097060","ENSMUSG00000031654","Cbln1","cerebellin 1 precursor protein [Source:MGI Symbol;Acc:MGI:88281]","GO"
"GO:0097060","ENSMUSG00000031772","Cntnap4","contactin associated protein-like 4 [Source:MGI Symbol;Acc:MGI:2183572]","GO"
"GO:0097060","ENSMUSG00000031918","Mtmr2","myotubularin related protein 2 [Source:MGI Symbol;Acc:MGI:1924366]","GO"
"GO:0097060","ENSMUSG00000032012","Nectin1","nectin cell adhesion molecule 1 [Source:MGI Symbol;Acc:MGI:1926483]","GO"
"GO:0097060","ENSMUSG00000032017","Grik4","glutamate receptor, ionotropic, kainate 4 [Source:MGI Symbol;Acc:MGI:95817]","GO"
"GO:0097060","ENSMUSG00000032060","Cryab","crystallin, alpha B [Source:MGI Symbol;Acc:MGI:88516]","GO"
"GO:0097060","ENSMUSG00000032076","Cadm1","cell adhesion molecule 1 [Source:MGI Symbol;Acc:MGI:1889272]","GO"
"GO:0097060","ENSMUSG00000032112","Trappc4","trafficking protein particle complex 4 [Source:MGI Symbol;Acc:MGI:1926211]","GO"
"GO:0097060","ENSMUSG00000032172","Olfm2","olfactomedin 2 [Source:MGI Symbol;Acc:MGI:3045350]","GO"
"GO:0097060","ENSMUSG00000032259","Drd2","dopamine receptor D2 [Source:MGI Symbol;Acc:MGI:94924]","GO"
"GO:0097060","ENSMUSG00000032269","Htr3a","5-hydroxytryptamine (serotonin) receptor 3A [Source:MGI Symbol;Acc:MGI:96282]","GO"
"GO:0097060","ENSMUSG00000032303","Chrna3","cholinergic receptor, nicotinic, alpha polypeptide 3 [Source:MGI Symbol;Acc:MGI:87887]","GO"
"GO:0097060","ENSMUSG00000032336","Nptn","neuroplastin [Source:MGI Symbol;Acc:MGI:108077]","GO"
"GO:0097060","ENSMUSG00000032420","Nt5e","5' nucleotidase, ecto [Source:MGI Symbol;Acc:MGI:99782]","GO"
"GO:0097060","ENSMUSG00000032452","Clstn2","calsyntenin 2 [Source:MGI Symbol;Acc:MGI:1929897]","GO"
"GO:0097060","ENSMUSG00000032482","Cspg5","chondroitin sulfate proteoglycan 5 [Source:MGI Symbol;Acc:MGI:1352747]","GO"
"GO:0097060","ENSMUSG00000032589","Bsn","bassoon [Source:MGI Symbol;Acc:MGI:1277955]","GO"
"GO:0097060","ENSMUSG00000032773","Chrm1","cholinergic receptor, muscarinic 1, CNS [Source:MGI Symbol;Acc:MGI:88396]","GO"
"GO:0097060","ENSMUSG00000032826","Ank2","ankyrin 2, brain [Source:MGI Symbol;Acc:MGI:88025]","GO"
"GO:0097060","ENSMUSG00000032890","Rims3","regulating synaptic membrane exocytosis 3 [Source:MGI Symbol;Acc:MGI:2443331]","GO"
"GO:0097060","ENSMUSG00000033295","Ptprf","protein tyrosine phosphatase, receptor type, F [Source:MGI Symbol;Acc:MGI:102695]","GO"
"GO:0097060","ENSMUSG00000033335","Dnm2","dynamin 2 [Source:MGI Symbol;Acc:MGI:109547]","GO"
"GO:0097060","ENSMUSG00000033676","Gabrb3","gamma-aminobutyric acid (GABA) A receptor, subunit beta 3 [Source:MGI Symbol;Acc:MGI:95621]","GO"
"GO:0097060","ENSMUSG00000033768","Nrxn2","neurexin II [Source:MGI Symbol;Acc:MGI:1096362]","GO"
"GO:0097060","ENSMUSG00000033981","Gria2","glutamate receptor, ionotropic, AMPA2 (alpha 2) [Source:MGI Symbol;Acc:MGI:95809]","GO"
"GO:0097060","ENSMUSG00000034115","Scn11a","sodium channel, voltage-gated, type XI, alpha [Source:MGI Symbol;Acc:MGI:1345149]","GO"
"GO:0097060","ENSMUSG00000034152","Exoc3","exocyst complex component 3 [Source:MGI Symbol;Acc:MGI:2443972]","GO"
"GO:0097060","ENSMUSG00000034275","Igsf9b","immunoglobulin superfamily, member 9B [Source:MGI Symbol;Acc:MGI:2685354]","GO"
"GO:0097060","ENSMUSG00000034285","Nipsnap1","nipsnap homolog 1 [Source:MGI Symbol;Acc:MGI:1278344]","GO"
"GO:0097060","ENSMUSG00000034533","Scn10a","sodium channel, voltage-gated, type X, alpha [Source:MGI Symbol;Acc:MGI:108029]","GO"
"GO:0097060","ENSMUSG00000034656","Cacna1a","calcium channel, voltage-dependent, P/Q type, alpha 1A subunit [Source:MGI Symbol;Acc:MGI:109482]","GO"
"GO:0097060","ENSMUSG00000034675","Dbn1","drebrin 1 [Source:MGI Symbol;Acc:MGI:1931838]","GO"
"GO:0097060","ENSMUSG00000034686","Prr7","proline rich 7 (synaptic) [Source:MGI Symbol;Acc:MGI:3487246]","GO"
"GO:0097060","ENSMUSG00000034730","Adgrb1","adhesion G protein-coupled receptor B1 [Source:MGI Symbol;Acc:MGI:1933736]","GO"
"GO:0097060","ENSMUSG00000034799","Unc13a","unc-13 homolog A [Source:MGI Symbol;Acc:MGI:3051532]","GO"
"GO:0097060","ENSMUSG00000034813","Grip1","glutamate receptor interacting protein 1 [Source:MGI Symbol;Acc:MGI:1921303]","GO"
"GO:0097060","ENSMUSG00000034902","Pip5k1c","phosphatidylinositol-4-phosphate 5-kinase, type 1 gamma [Source:MGI Symbol;Acc:MGI:1298224]","GO"
"GO:0097060","ENSMUSG00000034997","Htr2a","5-hydroxytryptamine (serotonin) receptor 2A [Source:MGI Symbol;Acc:MGI:109521]","GO"
"GO:0097060","ENSMUSG00000035062","Zc4h2","zinc finger, C4H2 domain containing [Source:MGI Symbol;Acc:MGI:2679294]","GO"
"GO:0097060","ENSMUSG00000035109","Shc4","SHC (Src homology 2 domain containing) family, member 4 [Source:MGI Symbol;Acc:MGI:2655364]","GO"
"GO:0097060","ENSMUSG00000035200","Chrnb4","cholinergic receptor, nicotinic, beta polypeptide 4 [Source:MGI Symbol;Acc:MGI:87892]","GO"
"GO:0097060","ENSMUSG00000035203","Epn1","epsin 1 [Source:MGI Symbol;Acc:MGI:1333763]","GO"
"GO:0097060","ENSMUSG00000035226","Rims4","regulating synaptic membrane exocytosis 4 [Source:MGI Symbol;Acc:MGI:2674366]","GO"
"GO:0097060","ENSMUSG00000035392","Dennd1a","DENN/MADD domain containing 1A [Source:MGI Symbol;Acc:MGI:2442794]","GO"
"GO:0097060","ENSMUSG00000035513","Ntng2","netrin G2 [Source:MGI Symbol;Acc:MGI:2159341]","GO"
"GO:0097060","ENSMUSG00000035566","Pcdh17","protocadherin 17 [Source:MGI Symbol;Acc:MGI:2684924]","GO"
"GO:0097060","ENSMUSG00000035594","Chrna5","cholinergic receptor, nicotinic, alpha polypeptide 5 [Source:MGI Symbol;Acc:MGI:87889]","GO"
"GO:0097060","ENSMUSG00000035653","Lrfn5","leucine rich repeat and fibronectin type III domain containing 5 [Source:MGI Symbol;Acc:MGI:2144814]","GO"
"GO:0097060","ENSMUSG00000035681","Kcnc2","potassium voltage gated channel, Shaw-related subfamily, member 2 [Source:MGI Symbol;Acc:MGI:96668]","GO"
"GO:0097060","ENSMUSG00000035735","Dagla","diacylglycerol lipase, alpha [Source:MGI Symbol;Acc:MGI:2677061]","GO"
"GO:0097060","ENSMUSG00000035745","Grin3b","glutamate receptor, ionotropic, NMDA3B [Source:MGI Symbol;Acc:MGI:2150393]","GO"
"GO:0097060","ENSMUSG00000035764","Fbxo45","F-box protein 45 [Source:MGI Symbol;Acc:MGI:2447775]","GO"
"GO:0097060","ENSMUSG00000035798","Zdhhc17","zinc finger, DHHC domain containing 17 [Source:MGI Symbol;Acc:MGI:2445110]","GO"
"GO:0097060","ENSMUSG00000035863","Palm","paralemmin [Source:MGI Symbol;Acc:MGI:1261814]","GO"
"GO:0097060","ENSMUSG00000035864","Syt1","synaptotagmin I [Source:MGI Symbol;Acc:MGI:99667]","GO"
"GO:0097060","ENSMUSG00000036078","Sigmar1","sigma non-opioid intracellular receptor 1 [Source:MGI Symbol;Acc:MGI:1195268]","GO"
"GO:0097060","ENSMUSG00000036306","Lzts1","leucine zipper, putative tumor suppressor 1 [Source:MGI Symbol;Acc:MGI:2684762]","GO"
"GO:0097060","ENSMUSG00000036422","Pcdh8","protocadherin 8 [Source:MGI Symbol;Acc:MGI:1306800]","GO"
"GO:0097060","ENSMUSG00000036510","Cdh8","cadherin 8 [Source:MGI Symbol;Acc:MGI:107434]","GO"
"GO:0097060","ENSMUSG00000036790","Slitrk2","SLIT and NTRK-like family, member 2 [Source:MGI Symbol;Acc:MGI:2679449]","GO"
"GO:0097060","ENSMUSG00000036835","Psenen","presenilin enhancer gamma secretase subunit [Source:MGI Symbol;Acc:MGI:1913590]","GO"
"GO:0097060","ENSMUSG00000036957","Lrfn3","leucine rich repeat and fibronectin type III domain containing 3 [Source:MGI Symbol;Acc:MGI:2442512]","GO"
"GO:0097060","ENSMUSG00000037032","Apbb1","amyloid beta (A4) precursor protein-binding, family B, member 1 [Source:MGI Symbol;Acc:MGI:107765]","GO"
"GO:0097060","ENSMUSG00000037386","Rims2","regulating synaptic membrane exocytosis 2 [Source:MGI Symbol;Acc:MGI:2152972]","GO"
"GO:0097060","ENSMUSG00000037434","Slc30a1","solute carrier family 30 (zinc transporter), member 1 [Source:MGI Symbol;Acc:MGI:1345281]","GO"
"GO:0097060","ENSMUSG00000037541","Shank2","SH3 and multiple ankyrin repeat domains 2 [Source:MGI Symbol;Acc:MGI:2671987]","GO"
"GO:0097060","ENSMUSG00000037653","Kctd8","potassium channel tetramerisation domain containing 8 [Source:MGI Symbol;Acc:MGI:2443804]","GO"
"GO:0097060","ENSMUSG00000037852","Cpe","carboxypeptidase E [Source:MGI Symbol;Acc:MGI:101932]","GO"
"GO:0097060","ENSMUSG00000038026","Kcnj9","potassium inwardly-rectifying channel, subfamily J, member 9 [Source:MGI Symbol;Acc:MGI:108007]","GO"
"GO:0097060","ENSMUSG00000038257","Glra3","glycine receptor, alpha 3 subunit [Source:MGI Symbol;Acc:MGI:95749]","GO"
"GO:0097060","ENSMUSG00000038459","Abhd17c","abhydrolase domain containing 17C [Source:MGI Symbol;Acc:MGI:1917428]","GO"
"GO:0097060","ENSMUSG00000038665","Dgki","diacylglycerol kinase, iota [Source:MGI Symbol;Acc:MGI:2443430]","GO"
"GO:0097060","ENSMUSG00000038738","Shank1","SH3 and multiple ankyrin repeat domains 1 [Source:MGI Symbol;Acc:MGI:3613677]","GO"
"GO:0097060","ENSMUSG00000038845","Phb","prohibitin [Source:MGI Symbol;Acc:MGI:97572]","GO"
"GO:0097060","ENSMUSG00000038976","Ppp1r9b","protein phosphatase 1, regulatory subunit 9B [Source:MGI Symbol;Acc:MGI:2387581]","GO"
"GO:0097060","ENSMUSG00000039106","Htr5a","5-hydroxytryptamine (serotonin) receptor 5A [Source:MGI Symbol;Acc:MGI:96283]","GO"
"GO:0097060","ENSMUSG00000039206","Daglb","diacylglycerol lipase, beta [Source:MGI Symbol;Acc:MGI:2442032]","GO"
"GO:0097060","ENSMUSG00000039358","Drd5","dopamine receptor D5 [Source:MGI Symbol;Acc:MGI:94927]","GO"
"GO:0097060","ENSMUSG00000039361","Picalm","phosphatidylinositol binding clathrin assembly protein [Source:MGI Symbol;Acc:MGI:2385902]","GO"
"GO:0097060","ENSMUSG00000039419","Cntnap2","contactin associated protein-like 2 [Source:MGI Symbol;Acc:MGI:1914047]","GO"
"GO:0097060","ENSMUSG00000039488","Cntn5","contactin 5 [Source:MGI Symbol;Acc:MGI:3042287]","GO"
"GO:0097060","ENSMUSG00000039579","Grin3a","glutamate receptor ionotropic, NMDA3A [Source:MGI Symbol;Acc:MGI:1933206]","GO"
"GO:0097060","ENSMUSG00000039714","Cplx3","complexin 3 [Source:MGI Symbol;Acc:MGI:2384571]","GO"
"GO:0097060","ENSMUSG00000039728","Slc6a5","solute carrier family 6 (neurotransmitter transporter, glycine), member 5 [Source:MGI Symbol;Acc:MGI:105090]","GO"
"GO:0097060","ENSMUSG00000039809","Gabbr2","gamma-aminobutyric acid (GABA) B receptor, 2 [Source:MGI Symbol;Acc:MGI:2386030]","GO"
"GO:0097060","ENSMUSG00000039952","Dag1","dystroglycan 1 [Source:MGI Symbol;Acc:MGI:101864]","GO"
"GO:0097060","ENSMUSG00000039953","Clstn1","calsyntenin 1 [Source:MGI Symbol;Acc:MGI:1929895]","GO"
"GO:0097060","ENSMUSG00000039959","Hip1","huntingtin interacting protein 1 [Source:MGI Symbol;Acc:MGI:1099804]","GO"
"GO:0097060","ENSMUSG00000040003","Magi2","membrane associated guanylate kinase, WW and PDZ domain containing 2 [Source:MGI Symbol;Acc:MGI:1354953]","GO"
"GO:0097060","ENSMUSG00000040118","Cacna2d1","calcium channel, voltage-dependent, alpha2/delta subunit 1 [Source:MGI Symbol;Acc:MGI:88295]","GO"
"GO:0097060","ENSMUSG00000040265","Dnm3","dynamin 3 [Source:MGI Symbol;Acc:MGI:1341299]","GO"
"GO:0097060","ENSMUSG00000040276","Pacsin1","protein kinase C and casein kinase substrate in neurons 1 [Source:MGI Symbol;Acc:MGI:1345181]","GO"
"GO:0097060","ENSMUSG00000040373","Cacng5","calcium channel, voltage-dependent, gamma subunit 5 [Source:MGI Symbol;Acc:MGI:2157946]","GO"
"GO:0097060","ENSMUSG00000040407","Akap9","A kinase (PRKA) anchor protein (yotiao) 9 [Source:MGI Symbol;Acc:MGI:2178217]","GO"
"GO:0097060","ENSMUSG00000040490","Lrfn2","leucine rich repeat and fibronectin type III domain containing 2 [Source:MGI Symbol;Acc:MGI:1917780]","GO"
"GO:0097060","ENSMUSG00000040495","Chrm4","cholinergic receptor, muscarinic 4 [Source:MGI Symbol;Acc:MGI:88399]","GO"
"GO:0097060","ENSMUSG00000040537","Adam22","a disintegrin and metallopeptidase domain 22 [Source:MGI Symbol;Acc:MGI:1340046]","GO"
"GO:0097060","ENSMUSG00000040640","Erc2","ELKS/RAB6-interacting/CAST family member 2 [Source:MGI Symbol;Acc:MGI:1098749]","GO"
"GO:0097060","ENSMUSG00000040724","Kcna2","potassium voltage-gated channel, shaker-related subfamily, member 2 [Source:MGI Symbol;Acc:MGI:96659]","GO"
"GO:0097060","ENSMUSG00000040797","Iqsec3","IQ motif and Sec7 domain 3 [Source:MGI Symbol;Acc:MGI:2677208]","GO"
"GO:0097060","ENSMUSG00000040896","Kcnd3","potassium voltage-gated channel, Shal-related family, member 3 [Source:MGI Symbol;Acc:MGI:1928743]","GO"
"GO:0097060","ENSMUSG00000040907","Atp1a3","ATPase, Na+/K+ transporting, alpha 3 polypeptide [Source:MGI Symbol;Acc:MGI:88107]","GO"
"GO:0097060","ENSMUSG00000040972","Igsf21","immunoglobulin superfamily, member 21 [Source:MGI Symbol;Acc:MGI:2681842]","GO"
"GO:0097060","ENSMUSG00000041078","Grid1","glutamate receptor, ionotropic, delta 1 [Source:MGI Symbol;Acc:MGI:95812]","GO"
"GO:0097060","ENSMUSG00000041189","Chrnb1","cholinergic receptor, nicotinic, beta polypeptide 1 (muscle) [Source:MGI Symbol;Acc:MGI:87890]","GO"
"GO:0097060","ENSMUSG00000041488","Stx3","syntaxin 3 [Source:MGI Symbol;Acc:MGI:103077]","GO"
"GO:0097060","ENSMUSG00000041685","Fcho2","FCH domain only 2 [Source:MGI Symbol;Acc:MGI:3505790]","GO"
"GO:0097060","ENSMUSG00000041740","Rnf10","ring finger protein 10 [Source:MGI Symbol;Acc:MGI:1859162]","GO"
"GO:0097060","ENSMUSG00000042429","Adora1","adenosine A1 receptor [Source:MGI Symbol;Acc:MGI:99401]","GO"
"GO:0097060","ENSMUSG00000042604","Kcna4","potassium voltage-gated channel, shaker-related subfamily, member 4 [Source:MGI Symbol;Acc:MGI:96661]","GO"
"GO:0097060","ENSMUSG00000042846","Lrrtm3","leucine rich repeat transmembrane neuronal 3 [Source:MGI Symbol;Acc:MGI:2389177]","GO"
"GO:0097060","ENSMUSG00000042873","Lhfpl4","lipoma HMGIC fusion partner-like protein 4 [Source:MGI Symbol;Acc:MGI:3057108]","GO"
"GO:0097060","ENSMUSG00000043411","Usp48","ubiquitin specific peptidase 48 [Source:MGI Symbol;Acc:MGI:2158502]","GO"
"GO:0097060","ENSMUSG00000044288","Cnr1","cannabinoid receptor 1 (brain) [Source:MGI Symbol;Acc:MGI:104615]","GO"
"GO:0097060","ENSMUSG00000044359","P2ry4","pyrimidinergic receptor P2Y, G-protein coupled, 4 [Source:MGI Symbol;Acc:MGI:1926594]","GO"
"GO:0097060","ENSMUSG00000044667","Plppr4","phospholipid phosphatase related 4 [Source:MGI Symbol;Acc:MGI:106530]","GO"
"GO:0097060","ENSMUSG00000045045","Lrfn4","leucine rich repeat and fibronectin type III domain containing 4 [Source:MGI Symbol;Acc:MGI:2385612]","GO"
"GO:0097060","ENSMUSG00000045103","Dmd","dystrophin, muscular dystrophy [Source:MGI Symbol;Acc:MGI:94909]","GO"
"GO:0097060","ENSMUSG00000045114","Prrt2","proline-rich transmembrane protein 2 [Source:MGI Symbol;Acc:MGI:1916267]","GO"
"GO:0097060","ENSMUSG00000045318","Adra2c","adrenergic receptor, alpha 2c [Source:MGI Symbol;Acc:MGI:87936]","GO"
"GO:0097060","ENSMUSG00000045613","Chrm2","cholinergic receptor, muscarinic 2, cardiac [Source:MGI Symbol;Acc:MGI:88397]","GO"
"GO:0097060","ENSMUSG00000045875","Adra1a","adrenergic receptor, alpha 1a [Source:MGI Symbol;Acc:MGI:104773]","GO"
"GO:0097060","ENSMUSG00000046159","Chrm3","cholinergic receptor, muscarinic 3, cardiac [Source:MGI Symbol;Acc:MGI:88398]","GO"
"GO:0097060","ENSMUSG00000046182","Gsg1l","GSG1-like [Source:MGI Symbol;Acc:MGI:2685483]","GO"
"GO:0097060","ENSMUSG00000047085","Lrrc4b","leucine rich repeat containing 4B [Source:MGI Symbol;Acc:MGI:3027390]","GO"
"GO:0097060","ENSMUSG00000047126","Cltc","clathrin, heavy polypeptide (Hc) [Source:MGI Symbol;Acc:MGI:2388633]","GO"
"GO:0097060","ENSMUSG00000047368","Abhd17b","abhydrolase domain containing 17B [Source:MGI Symbol;Acc:MGI:1917816]","GO"
"GO:0097060","ENSMUSG00000047454","Gphn","gephyrin [Source:MGI Symbol;Acc:MGI:109602]","GO"
"GO:0097060","ENSMUSG00000047547","Cltb","clathrin, light polypeptide (Lcb) [Source:MGI Symbol;Acc:MGI:1921575]","GO"
"GO:0097060","ENSMUSG00000047854","Stx19","syntaxin 19 [Source:MGI Symbol;Acc:MGI:1915409]","GO"
"GO:0097060","ENSMUSG00000047910","Pcdhb16","protocadherin beta 16 [Source:MGI Symbol;Acc:MGI:2136752]","GO"
"GO:0097060","ENSMUSG00000047945","Marcksl1","MARCKS-like 1 [Source:MGI Symbol;Acc:MGI:97143]","GO"
"GO:0097060","ENSMUSG00000047959","Kcna3","potassium voltage-gated channel, shaker-related subfamily, member 3 [Source:MGI Symbol;Acc:MGI:96660]","GO"
"GO:0097060","ENSMUSG00000047976","Kcna1","potassium voltage-gated channel, shaker-related subfamily, member 1 [Source:MGI Symbol;Acc:MGI:96654]","GO"
"GO:0097060","ENSMUSG00000048120","Entpd1","ectonucleoside triphosphate diphosphohydrolase 1 [Source:MGI Symbol;Acc:MGI:102805]","GO"
"GO:0097060","ENSMUSG00000048304","Slitrk3","SLIT and NTRK-like family, member 3 [Source:MGI Symbol;Acc:MGI:2679447]","GO"
"GO:0097060","ENSMUSG00000048376","F2r","coagulation factor II (thrombin) receptor [Source:MGI Symbol;Acc:MGI:101802]","GO"
"GO:0097060","ENSMUSG00000049511","Htr1b","5-hydroxytryptamine (serotonin) receptor 1B [Source:MGI Symbol;Acc:MGI:96274]","GO"
"GO:0097060","ENSMUSG00000049583","Grm5","glutamate receptor, metabotropic 5 [Source:MGI Symbol;Acc:MGI:1351342]","GO"
"GO:0097060","ENSMUSG00000049939","Lrrc4","leucine rich repeat containing 4 [Source:MGI Symbol;Acc:MGI:2182081]","GO"
"GO:0097060","ENSMUSG00000050321","Neto1","neuropilin (NRP) and tolloid (TLL)-like 1 [Source:MGI Symbol;Acc:MGI:2180216]","GO"
"GO:0097060","ENSMUSG00000050377","Il31ra","interleukin 31 receptor A [Source:MGI Symbol;Acc:MGI:2180511]","GO"
"GO:0097060","ENSMUSG00000050511","Oprd1","opioid receptor, delta 1 [Source:MGI Symbol;Acc:MGI:97438]","GO"
"GO:0097060","ENSMUSG00000050556","Kcnb1","potassium voltage gated channel, Shab-related subfamily, member 1 [Source:MGI Symbol;Acc:MGI:96666]","GO"
"GO:0097060","ENSMUSG00000050587","Lrrc4c","leucine rich repeat containing 4C [Source:MGI Symbol;Acc:MGI:2442636]","GO"
"GO:0097060","ENSMUSG00000051136","Ghsr","growth hormone secretagogue receptor [Source:MGI Symbol;Acc:MGI:2441906]","GO"
"GO:0097060","ENSMUSG00000051331","Cacna1c","calcium channel, voltage-dependent, L type, alpha 1C subunit [Source:MGI Symbol;Acc:MGI:103013]","GO"
"GO:0097060","ENSMUSG00000051379","Flrt3","fibronectin leucine rich transmembrane protein 3 [Source:MGI Symbol;Acc:MGI:1918686]","GO"
"GO:0097060","ENSMUSG00000051401","Kctd16","potassium channel tetramerisation domain containing 16 [Source:MGI Symbol;Acc:MGI:1914659]","GO"
"GO:0097060","ENSMUSG00000051790","Nlgn2","neuroligin 2 [Source:MGI Symbol;Acc:MGI:2681835]","GO"
"GO:0097060","ENSMUSG00000052374","Actn2","actinin alpha 2 [Source:MGI Symbol;Acc:MGI:109192]","GO"
"GO:0097060","ENSMUSG00000052572","Dlg2","discs large MAGUK scaffold protein 2 [Source:MGI Symbol;Acc:MGI:1344351]","GO"
"GO:0097060","ENSMUSG00000052581","Lrrtm4","leucine rich repeat transmembrane neuronal 4 [Source:MGI Symbol;Acc:MGI:2389180]","GO"
"GO:0097060","ENSMUSG00000053024","Cntn2","contactin 2 [Source:MGI Symbol;Acc:MGI:104518]","GO"
"GO:0097060","ENSMUSG00000053141","Ptprt","protein tyrosine phosphatase, receptor type, T [Source:MGI Symbol;Acc:MGI:1321152]","GO"
"GO:0097060","ENSMUSG00000053310","Nrgn","neurogranin [Source:MGI Symbol;Acc:MGI:1927184]","GO"
"GO:0097060","ENSMUSG00000053550","Shisa7","shisa family member 7 [Source:MGI Symbol;Acc:MGI:3605641]","GO"
"GO:0097060","ENSMUSG00000053647","Gper1","G protein-coupled estrogen receptor 1 [Source:MGI Symbol;Acc:MGI:1924104]","GO"
"GO:0097060","ENSMUSG00000053930","Shisa6","shisa family member 6 [Source:MGI Symbol;Acc:MGI:2685725]","GO"
"GO:0097060","ENSMUSG00000054640","Slc8a1","solute carrier family 8 (sodium/calcium exchanger), member 1 [Source:MGI Symbol;Acc:MGI:107956]","GO"
"GO:0097060","ENSMUSG00000054693","Adam10","a disintegrin and metallopeptidase domain 10 [Source:MGI Symbol;Acc:MGI:109548]","GO"
"GO:0097060","ENSMUSG00000055022","Cntn1","contactin 1 [Source:MGI Symbol;Acc:MGI:105980]","GO"
"GO:0097060","ENSMUSG00000055026","Gabrg3","gamma-aminobutyric acid (GABA) A receptor, subunit gamma 3 [Source:MGI Symbol;Acc:MGI:95624]","GO"
"GO:0097060","ENSMUSG00000055078","Gabra5","gamma-aminobutyric acid (GABA) A receptor, subunit alpha 5 [Source:MGI Symbol;Acc:MGI:95617]","GO"
"GO:0097060","ENSMUSG00000055368","Slc6a2","solute carrier family 6 (neurotransmitter transporter, noradrenalin), member 2 [Source:MGI Symbol;Acc:MGI:1270850]","GO"
